Name,Southern Seasonality,Northern Seasonality,Location,Time,Price,Type,Start Time,End Time,South Start Month 1,South End Month 1,South Start Month 2,South End Month 2,North Start Month 1,North End Month 1,North Start Month 2,North End Month 2,Size,Image
Ant,All year,All year,On rotten fruit and turnips,All day,80,Bug,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/4/4f/Ant_ACNH.png
Bagworm,All year,All year,Shake tree,All day,600,Bug,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/3/38/Bagworm_ACNH.png
Citrus Long-Horned Beetle,All year,All year,Tree stump,All day,350,Bug,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,--,https://img.game8.jp/4175676/459d6fbfb7b941d32cddbbadc4afc8ed.jpeg/show
Fly,All year,All year,On rotten fruit or garbage,All day,60,Bug,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/e/e4/Fly_ACNH.png
Hermit Crab,All year,All year,Beach,7 PM - 8 AM,1000,Bug,19,8,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/d/d3/Hermit_Crab_ACNH.png
Moth,All year,All year,Lit windows,7 PM - 4 AM,130,Bug,19,4,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/6/69/Moth_ACNH.png
Paper Kite Butterfly,All year,All year,Flying,8 AM - 7 PM,1000,Bug,8,19,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/e/e5/Paper_Kite_Butterfly_ACNH.png
Snail,All year,All year,Rock (rain),All day,250,Bug,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/1/19/Snail_ACNH.png
Spider,All year,All year,Shake tree,7 PM - 8 AM,600,Bug,19,8,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/e/ed/Spider_ACNH.png
Wasp,All year,All year,Shake tree,All day,2500,Bug,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/6/68/Wasp_ACNH.png
Wharf Roach,All year,All year,Beach (rocks),All day,200,Bug,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,--,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/7/76/Wharf_Roach_ACNH.png
Anchovy,All year,All year,Ocean,4 AM - 9 PM,200,Fish,4,21,-1,-1,-1,-1,-1,-1,-1,-1,Small,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/b/b8/Anchovy_ACNH.png
Barreleye,All year,All year,Ocean,9 PM - 4 AM,15000,Fish,21,4,-1,-1,-1,-1,-1,-1,-1,-1,Small,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/4/4a/Barreleye_ACNH.png
Black Bass,All year,All year,River,All day,400,Fish,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Large,"https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/5/56/Black_Bass_ACNH.png?dpr=2%22%20alt=%22Black%20Bass%20ACNH.png%22%20sizes=%22(max-width:%20640px)%20640px,%20(min-width:%20641px)%20325px%22%20width=%2260%22%20height=%2260%22%20class=%22jsx-2920405963%20image%20small%20jsx-786933128%20jsx-1961759150%22%20srcset=%22https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/5/56/Black_Bass_ACNH.png?width=325%20325w,%20https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/5/56/Black_Bass_ACNH.png?width=640%20640w,%20https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/5/56/Black_Bass_ACNH.png"
Bluegill,All year,All year,River,9 AM - 4 PM,180,Fish,9,16,-1,-1,-1,-1,-1,-1,-1,-1,Small,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/4/44/Bluegill_ACNH.png
Carp,All year,All year,River,All day,300,Fish,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Large,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/d/d0/Carp_ACNH.png
Coelacanth,All year,All year,Ocean (Rain),All day,15000,Fish,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Largest,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/c/c2/Coelacanth_ACNH.png
Crucian Carp,All year,All year,River,All day,160,Fish,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Small,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/7/75/Crucian_Carp_ACNH.png
Dace,All year,All year,River,4 PM - 9 AM,240,Fish,16,9,-1,-1,-1,-1,-1,-1,-1,-1,Medium,https://oyster.ignimgs.com/mediawiki/apis.ign.com/animal-crossing-new-horizons/d/d6/Dace_ACNH.png
